Fin-dex,PD#PN,Section,Slug,Status,Chars,Est_Cost_USD,Quota_Impact_%,COMMAND
0422,TL.EE.003,07 - Three Levels of Practice,ten-immoral-actions-dasa-akusala,DONE,13594,0.2719,2.72%,
0423,TL.EE.004,07 - Three Levels of Practice,punna-kamma-dana-sila-bhavana,DONE,7076,0.1415,1.42%,
0424,TL.EE.005,07 - Three Levels of Practice,the-five-precepts-what-the-buddha-meant-by-them,DONE,10431,0.2086,2.09%,
0425,TL.EE.006,07 - Three Levels of Practice,what-is-kamma-is-everything-determined-by-kamma,DONE,11756,0.2351,2.35%,
0426,TL.EE.007,07 - Three Levels of Practice,how-to-evaluate-weights-of-different-kammas,DONE,8481,0.1696,1.7%,
0427,TL.EE.008,07 - Three Levels of Practice,details-of-kamma-intention-who-is-affected-kamma-patha,DONE,12091,0.2418,2.42%,
0429,TL.EE.010,07 - Three Levels of Practice,account-of-angulimala-insights,DONE,13527,0.2705,2.71%,
0430,TL.EE.011,07 - Three Levels of Practice,the-four-factors-of-accomplishment,DONE,5125,0.1025,1.03%,
0431,TL.EE.012,07 - Three Levels of Practice,why-is-it-necessary-to-learn-key-pali-words,DONE,9145,0.1829,1.83%,
0432,AB.BB.003,13 - Abhidhamma,amazingly-fast-time-evolution-of-a-thought-citta,PENDING,12985,0.2597,2.6%,
0434,TL.FF.001,07 - Three Levels of Practice,buddha-dhamma-and-morality,DONE,256,0.0051,0.05%,
0435,TL.FF.002,07 - Three Levels of Practice,origin-of-morality-and-immorality-in-buddhism,DONE,5329,0.1066,1.07%,
0437,TL.FF.003,07 - Three Levels of Practice,is-eating-meat-an-akusala-kamma-immoral-deed,DONE,14569,0.2914,2.91%,
0438,TL.FF.004,07 - Three Levels of Practice,do-things-just-happen-the-hidden-causes,DONE,8636,0.1727,1.73%,
0439,TL.FF.005,07 - Three Levels of Practice,craving-for-pornography-how-to-reduce-the-tendency,DONE,12356,0.2471,2.47%,
0440,TL.GG.001,07 - Three Levels of Practice,working-towards-good-rebirths,DONE,578,0.0116,0.12%,
0441,TL.GG.002,07 - Three Levels of Practice,samsaric-habits-and-asawas,DONE,6504,0.1301,1.3%,
0442,TL.GG.003,07 - Three Levels of Practice,complexity-of-life,DONE,4459,0.0892,0.89%,
0443,TL.GG.004,07 - Three Levels of Practice,rebirth-connection-to-suffering-in-the-first-noble-truth,DONE,13646,0.2729,2.73%,
0444,TL.GG.005,07 - Three Levels of Practice,how-buddha-described-chance-of-human-rebirth-in-suttas,DONE,12387,0.2477,2.48%,
0445,TL.GG.006,07 - Three Levels of Practice,how-to-avoid-birth-in-the-apayas,DONE,4652,0.093,0.93%,
0446,TL.GG.007,07 - Three Levels of Practice,kamma-debt-and-meditation,DONE,7233,0.1447,1.45%,
0447,TL.GG.008,07 - Three Levels of Practice,how-do-we-decide-which-view-is-wrong-view-ditthi,DONE,12106,0.2421,2.42%,
0448,TL.GG.009,07 - Three Levels of Practice,three-kinds-of-ditthi-eightfold-paths-and-samadhi,DONE,9902,0.198,1.98%,
0449,TL.GG.010,07 - Three Levels of Practice,implications-of-the-rebirth-process-in-daily-life-society-and-in-politics,DONE,5656,0.1131,1.13%,
0450,TL.GG.011,07 - Three Levels of Practice,buddha-dhamma-creator-satan-angels-demons,DONE,10572,0.2114,2.11%,
0451,TL.GG.012,07 - Three Levels of Practice,patisandhi-citta-next-life-determined-according-to-gati,DONE,6314,0.1263,1.26%,
0452,TL.HH.001,07 - Three Levels of Practice,seeking-nibbana,DONE,1763,0.0353,0.35%,
0453,TL.HH.002,07 - Three Levels of Practice,attha-purisa-puggala,DONE,13930,0.2786,2.79%,
0454,TL.HH.003,07 - Three Levels of Practice,asava-anusaya-gati,DONE,12610,0.2522,2.52%,
0455,TL.HH.004,07 - Three Levels of Practice,nibbana-removal-of-asavas,DONE,7704,0.1541,1.54%,
0456,TL.HH.005,07 - Three Levels of Practice,kanha-papa-sukka-punna-kamma-kammakkhaya,DONE,13083,0.2617,2.62%,
0457,TL.HH.006,07 - Three Levels of Practice,dasa-samyojana-bonds-in-rebirth-process,DONE,14488,0.2898,2.9%,
0458,TL.HH.007,07 - Three Levels of Practice,the-cooling-down-process-nibbana-how-the-root-causes-are-removed,DONE,11606,0.2321,2.32%,
0459,TL.HH.008,07 - Three Levels of Practice,why-the-correct-interpretation-of-anicca-dukkha-anatta-so-important,DONE,6679,0.1336,1.34%,
0460,TL.HH.009,07 - Three Levels of Practice,how-to-cultivate-the-noble-eightfold-path-starting-with-anicca-dukkha-anatta,DONE,11666,0.2333,2.33%,
0461,TL.HH.010,07 - Three Levels of Practice,akusala-citta-how-a-sotapanna-avoids-apayagami-citta,DONE,8230,0.1646,1.65%,
0462,TL.HH.011,07 - Three Levels of Practice,difference-between-giving-up-valuables-and-losing-interest-in-worthless,DONE,11313,0.2263,2.26%,
0463,TL.II.001,07 - Three Levels of Practice,sotapanna-stage-of-nibbana,DONE,1348,0.027,0.27%,
0464,TL.II.002,07 - Three Levels of Practice,sotapanna-stage-via-understanding-perception-sanna,DONE,1135,0.0227,0.23%,
0470,TL.II.005,07 - Three Levels of Practice,sotapanna-stage-and-distorted-sanna,DONE,13142,0.2628,2.63%,
0471,TL.II.006,07 - Three Levels of Practice,pabhassara-citta-and-sanna-vipallasa,DONE,14157,0.2831,2.83%,
0472,TL.II.007,07 - Three Levels of Practice,mulapariyaya-sutta-the-root-of-all-things,DONE,26813,0.5363,5.36%,
0473,TL.II.008,07 - Three Levels of Practice,fooled-by-distorted-sanna-sanjanati-origin-of-attachment-tae1b987ha,DONE,15013,0.3003,3.0%,
0475,TL.II.010,07 - Three Levels of Practice,kama-raga-arises-due-to-distorted-sanna,DONE,10948,0.219,2.19%,
0476,TL.II.011,07 - Three Levels of Practice,distorted-sanna-arises-in-every-adult-but-not-in-a-newborn,DONE,12664,0.2533,2.53%,
0477,TL.II.012,07 - Three Levels of Practice,purana-and-nava-kamma-sequence-of-kamma-generation,DONE,21701,0.434,4.34%,
0479,TL.II.013,07 - Three Levels of Practice,sanna-nidana-hi-papanca-sae1b985kha-immoral-thoughts-based-on-distorted-sanna,DONE,13742,0.2748,2.75%,
0480,TL.II.014,07 - Three Levels of Practice,kalahavivada-sutta-origin-of-fights-and-disputes,DONE,13026,0.2605,2.61%,
0484,TL.JJ.003,07 - Three Levels of Practice,the-sotapanna-stage,DONE,12579,0.2516,2.52%,
0485,TL.JJ.004,07 - Three Levels of Practice,why-a-sotapanna-is-better-off-than-any-king-emperor-deva-or-brahma,DONE,14298,0.286,2.86%,
0486,TL.JJ.005,07 - Three Levels of Practice,myths-about-the-sotapanna-stage,DONE,11541,0.2308,2.31%,
0487,PS.AA.007,09 - Paṭicca Samuppāda,patiloma-paticca-samuppada,PENDING,8919,0.1784,1.78%,
0488,TL.JJ.006,07 - Three Levels of Practice,sotapanna-anugami-and-sotapanna,DONE,14529,0.2906,2.91%,
0489,TL.JJ.007,07 - Three Levels of Practice,sotapanna-anugami-no-births-in-the-apaya,DONE,13890,0.2778,2.78%,
0490,TL.JJ.008,07 - Three Levels of Practice,four-conditions-for-attaining-sotapanna-magga-phala,DONE,20582,0.4116,4.12%,
0491,TL.JJ.009,07 - Three Levels of Practice,sotapatti-anga,DONE,13290,0.2658,2.66%,
0492,TL.JJ.010,07 - Three Levels of Practice,samma-ditthi-truth-realization,DONE,11546,0.2309,2.31%,
0493,TL.KK.001,07 - Three Levels of Practice,assada-adinava-nissarana,PENDING,340,0.0068,0.07%,
0494,TL.KK.002,07 - Three Levels of Practice,assada-adinava-nissarana-introduction,PENDING,13918,0.2784,2.78%,
0495,TL.KK.003,07 - Three Levels of Practice,how-perceived-pleasures-assada-lead-to-dukkha,PENDING,11264,0.2253,2.25%,
0496,BA.AA.002,22 - Buddha Dhamma – Advanced,kama-raga-dominates-rupa-raga-and-arupa-raga,PENDING,12610,0.2522,2.52%,
0498,PS.KK.002,09 - Paṭicca Samuppāda,feelings-sukha-dukha-somanassa-and-domanassa,PENDING,12218,0.2444,2.44%,
0499,PS.BB.004,09 - Paṭicca Samuppāda,what-is-kama-it-is-not-sex,PENDING,12064,0.2413,2.41%,
0500,TL.KK.004,07 - Three Levels of Practice,kama-asvada-phassa-paccaya-vedana-samphassa-ja-vedana,PENDING,12195,0.2439,2.44%,
0501,TL.JJ.011,07 - Three Levels of Practice,verify-sotapanna-stage,DONE,18053,0.3611,3.61%,
0503,TL.JJ.012,07 - Three Levels of Practice,only-akusala-removed-by-sotapanna,DONE,14517,0.2903,2.9%,
0504,TL.LL.001,07 - Three Levels of Practice,udayavaya-nana,PENDING,261,0.0052,0.05%,
0505,TL.LL.002,07 - Three Levels of Practice,udayavaya-nana-introduction,DONE,4566,0.0913,0.91%,
0506,TL.LL.003,07 - Three Levels of Practice,nibbatti-lakkhana-in-udayavaya-nana,DONE,11844,0.2369,2.37%,
0507,TL.LL.004,07 - Three Levels of Practice,ahara-food-in-udayavaya-nana,DONE,9489,0.1898,1.9%,
0508,TL.LL.005,07 - Three Levels of Practice,udayavaya-nana-importance-of-the-cittaja-kaya,DONE,13427,0.2685,2.69%,
0511,BM.AA.014,12 - Bhāvanā (Meditation),12-key-factors-to-be-considered-when-meditating-for-the-sotapanna-stage,PENDING,14211,0.2842,2.84%,
0513,AB.GG.002,13 - Abhidhamma,immoral-deeds-ditthi-is-key,PENDING,13450,0.269,2.69%,
0514,AB.GG.003,13 - Abhidhamma,key-to-sotapanna-stage-ditthi-and-vicikicca,PENDING,13018,0.2604,2.6%,
0515,TS.AA.000,08 - Tables and Summaries,tables-and-summaries,PENDING,367,0.0073,0.07%,
0516,TS.AA.001,08 - Tables and Summaries,pali-glossary-a-k,PENDING,1847,0.0369,0.37%,
0517,TS.AA.002,08 - Tables and Summaries,pali-glossary-l-z,PENDING,1848,0.037,0.37%,
0518,TS.AA.003,08 - Tables and Summaries,list-of-san-words-and-other-pali-roots,PENDING,3816,0.0763,0.76%,
0519,TS.AA.004,08 - Tables and Summaries,89-or-121-citta,PENDING,8660,0.1732,1.73%,
0520,TS.AA.005,08 - Tables and Summaries,cetasika-mental-factors,PENDING,6164,0.1233,1.23%,
0521,TS.AA.006,08 - Tables and Summaries,rupa-material-form,PENDING,5779,0.1156,1.16%,
0522,TS.AA.007,08 - Tables and Summaries,rupa-generation-mechanisms,PENDING,2439,0.0488,0.49%,
0523,TS.AA.008,08 - Tables and Summaries,rupa-kalapas-grouping-of-matter,PENDING,8608,0.1722,1.72%,
0524,TS.AA.009,08 - Tables and Summaries,akusala-citta-and-akusala-vipaka-citta,PENDING,6649,0.133,1.33%,
0525,TS.AA.010,08 - Tables and Summaries,37-factors-of-enlightenment,PENDING,3125,0.0625,0.62%,
0526,TS.AA.011,08 - Tables and Summaries,four-stages-of-nibbana,PENDING,4526,0.0905,0.91%,
0527,TS.AA.012,08 - Tables and Summaries,ultimate-realities-table,PENDING,2139,0.0428,0.43%,
0528,TS.AA.013,08 - Tables and Summaries,31-realms-of-existence,PENDING,4265,0.0853,0.85%,
0529,PS.AA.000,09 - Paṭicca Samuppāda,paticca-samuppada,PENDING,1023,0.0205,0.2%,
0530,PS.AA.001,09 - Paṭicca Samuppāda,paticca-samuppada-introduction,PENDING,9064,0.1813,1.81%,
0531,PS.AA.002,09 - Paṭicca Samuppāda,paticca-samuppada-causes-and-effects-introduction,PENDING,5543,0.1109,1.11%,
0550,PS.BB.002,09 - Paṭicca Samuppāda,nibbana-ragakkhaya-dosakkhaya-mohakkhaya-part-1,PENDING,10834,0.2167,2.17%,
0553,PS.BB.003,09 - Paṭicca Samuppāda,panca-nivarana-and-sensual-pleasures-kama-raga,PENDING,9836,0.1967,1.97%,
0555,PS.BB.005,09 - Paṭicca Samuppāda,iccha-tanha-kama-root-causes-of-suffering,PENDING,12541,0.2508,2.51%,
0556,SI.CC.003,17 - Sutta Interpretations,essence-of-buddhism-in-the-first-sutta,PENDING,13194,0.2639,2.64%,
0557,PS.BB.006,09 - Paṭicca Samuppāda,jati-different-types-of-births,PENDING,12323,0.2465,2.46%,
0558,PS.BB.007,09 - Paṭicca Samuppāda,bhava-kammic-energy-that-can-power-an-existence,PENDING,10064,0.2013,2.01%,
0559,PS.BB.008,09 - Paṭicca Samuppāda,bhava-and-punabbhava-kammic-energy-giving-rise-to-renewed-existence,PENDING,6822,0.1364,1.36%,
0560,PS.CC.001,09 - Paṭicca Samuppāda,concepts-of-upadana-and-upadanakkhandha,PENDING,346,0.0069,0.07%,
0561,PS.CC.002,09 - Paṭicca Samuppāda,loka-sutta-origin-and-cessation-of-the-world,PENDING,14817,0.2963,2.96%,
0562,PS.CC.003,09 - Paṭicca Samuppāda,dukkha-samudaya-starts-with-samphassa-ja-vedana,PENDING,10176,0.2035,2.04%,
0563,PS.CC.004,09 - Paṭicca Samuppāda,key-steps-of-kammic-energy-accumulation,PENDING,11304,0.2261,2.26%,
0564,PS.CC.005,09 - Paṭicca Samuppāda,generating-kammic-energy-in-the-upadana-paccaya-bhava-step,PENDING,12975,0.2595,2.6%,
0565,PS.CC.006,09 - Paṭicca Samuppāda,vinnana-paccaya-namarupa,PENDING,9721,0.1944,1.94%,
0566,PS.CC.007,09 - Paṭicca Samuppāda,namarupa-paccaya-salayatana,PENDING,9107,0.1821,1.82%,
0568,PS.DD.001,09 - Paṭicca Samuppāda,kamma-and-paticca-samuppada,PENDING,284,0.0057,0.06%,
0570,PS.DD.003,09 - Paṭicca Samuppāda,dhamma-and-dhamma-different-but-related,PENDING,11954,0.2391,2.39%,
0572,PS.DD.005,09 - Paṭicca Samuppāda,where-are-memories-stored-vinnana-dhatu,PENDING,12717,0.2543,2.54%,
0575,PS.EE.001,09 - Paṭicca Samuppāda,paticca-samuppada-tilakkhana-four-noble-truths,PENDING,617,0.0123,0.12%,
0577,PS.EE.002,09 - Paṭicca Samuppāda,paticca-samuppada-introduction,PENDING,9064,0.1813,1.81%,
0578,PS.EE.003,09 - Paṭicca Samuppāda,what-did-the-buddha-mean-by-a-loka,PENDING,11811,0.2362,2.36%,
0579,PS.EE.004,09 - Paṭicca Samuppāda,future-suffering-loka-dukkha-samudaya-starts-with-sensory-input-arammana,PENDING,11337,0.2267,2.27%,
0580,PS.EE.005,09 - Paṭicca Samuppāda,sotapanna-one-with-the-wider-worldview-of-the-buddha,PENDING,13165,0.2633,2.63%,
0581,PS.EE.006,09 - Paṭicca Samuppāda,sotapanna-just-starting-on-the-noble-path,PENDING,12595,0.2519,2.52%,
0582,PS.EE.007,09 - Paṭicca Samuppāda,yoniso-manasikara-and-paticca-samuppada,PENDING,10801,0.216,2.16%,
0583,PS.EE.008,09 - Paṭicca Samuppāda,dhamma-different-meanings-depending-on-the-context,PENDING,12770,0.2554,2.55%,
0584,PS.EE.009,09 - Paṭicca Samuppāda,dhammanudhamma-patipatti-connection-to-paticca-samuppada-tilakkhana,PENDING,9823,0.1965,1.96%,
0586,PS.EE.010,09 - Paṭicca Samuppāda,where-are-memories-stored-connection-to-pancakkhandha,PENDING,10803,0.2161,2.16%,
0588,PS.FF.001,09 - Paṭicca Samuppāda,sakkaya-ditthi-and-paticca-samuppada,PENDING,336,0.0067,0.07%,
0589,PS.FF.002,09 - Paṭicca Samuppāda,sakkaya-ditthi-wrong-view-of-me-and-mine,PENDING,12671,0.2534,2.53%,
0591,PS.FF.004,09 - Paṭicca Samuppāda,anatta-and-sakkaya-ditthi-two-different-concepts,PENDING,9356,0.1871,1.87%,
0592,PS.GG.001,09 - Paṭicca Samuppāda,understanding-the-terms-in-paticca-samuppada,PENDING,339,0.0068,0.07%,
0594,PS.GG.003,09 - Paṭicca Samuppāda,sankhara-many-meanings,PENDING,379,0.0076,0.08%,
0595,PS.GG.004,09 - Paṭicca Samuppāda,sae1b985khara-an-introduction,PENDING,14322,0.2864,2.86%,
0596,PS.GG.005,09 - Paṭicca Samuppāda,sankhara-should-not-be-translated-as-a-single-word,PENDING,12778,0.2556,2.56%,
0598,PS.GG.006,09 - Paṭicca Samuppāda,kamma-and-sankhara-cetana-and-sancetana,PENDING,11710,0.2342,2.34%,
0599,PS.GG.007,09 - Paṭicca Samuppāda,kusala-mula-sankhara-needed-to-attain-nibbana,PENDING,14772,0.2954,2.95%,
0600,PS.GG.008,09 - Paṭicca Samuppāda,rebirths-take-place-according-to-abhisankhara,PENDING,10240,0.2048,2.05%,
0603,PS.GG.009,09 - Paṭicca Samuppāda,vinnana-two-critical-meanings,PENDING,259,0.0052,0.05%,
0606,PS.GG.010,09 - Paṭicca Samuppāda,abhisankhara-lead-to-kamma-vinnana,PENDING,11868,0.2374,2.37%,
0607,PS.GG.011,09 - Paṭicca Samuppāda,two-types-of-kamma-vinnana,PENDING,9570,0.1914,1.91%,
0608,PS.GG.012,09 - Paṭicca Samuppāda,summary-of-key-concepts-about-vinnana-and-sankhara,PENDING,9254,0.1851,1.85%,
0609,PS.GG.013,09 - Paṭicca Samuppāda,anidassana-appatigha-rupa-due-to-anidassana-vinnana,PENDING,17185,0.3437,3.44%,
0610,PS.GG.014,09 - Paṭicca Samuppāda,memory-dhamma-and-vinnana-dhatu,PENDING,225,0.0045,0.04%,
0611,PS.GG.015,09 - Paṭicca Samuppāda,critical-influence-of-wrong-views-on-akusala-citta,PENDING,7332,0.1466,1.47%,
0612,PS.GG.016,09 - Paṭicca Samuppāda,near-death-experiences-nde-brain-is-not-the-mind,PENDING,8956,0.1791,1.79%,
0613,PS.GG.017,09 - Paṭicca Samuppāda,gandhabba-mental-body-separating-from-physical-body-in-jhana,PENDING,10948,0.219,2.19%,
0615,PS.GG.018,09 - Paṭicca Samuppāda,citta-vithi-fundamental-sensory-unit,PENDING,12733,0.2547,2.55%,
0616,PS.GG.019,09 - Paṭicca Samuppāda,does-any-object-rupa-last-only-17-thought-moments,PENDING,8000,0.16,1.6%,
0618,PS.GG.021,09 - Paṭicca Samuppāda,pancupadanakkhandha-arises-with-an-arammana,PENDING,13939,0.2788,2.79%,
0619,PS.HH.001,09 - Paṭicca Samuppāda,paticca-samuppada-cycles,PENDING,176,0.0035,0.04%,
0620,PS.HH.002,09 - Paṭicca Samuppāda,idappaccayata-paticca-samuppada,PENDING,12042,0.2408,2.41%,
0621,PS.HH.003,09 - Paṭicca Samuppāda,avyakata-paticca-samuppada-for-vipaka-vinnana,PENDING,16539,0.3308,3.31%,
0622,PS.HH.004,09 - Paṭicca Samuppāda,akusala-mula-upapatti-paticca-samuppada,PENDING,10048,0.201,2.01%,
0623,PS.AA.006,09 - Paṭicca Samuppāda,how-we-create-our-own-rebirths,PENDING,11275,0.2255,2.25%,
0624,PS.II.001,09 - Paṭicca Samuppāda,paticca-samuppada-in-plain-english,PENDING,452,0.009,0.09%,
0625,PS.II.002,09 - Paṭicca Samuppāda,introduction-what-is-suffering,PENDING,15316,0.3063,3.06%,
0626,PS.II.003,09 - Paṭicca Samuppāda,introduction-2-the-three-categories-of-suffering,PENDING,12303,0.2461,2.46%,
0627,PS.II.004,09 - Paṭicca Samuppāda,avijja-paccaya-sankhara,PENDING,9407,0.1881,1.88%,
0628,PS.II.005,09 - Paṭicca Samuppāda,sankhara-paccaya-vinnana-1,PENDING,11138,0.2228,2.23%,
0629,PS.II.006,09 - Paṭicca Samuppāda,sankhara-paccaya-vinnana-2,PENDING,6151,0.123,1.23%,
0632,PS.II.007,09 - Paṭicca Samuppāda,difference-between-phassa-and-samphassa,PENDING,12445,0.2489,2.49%,
0633,PS.II.008,09 - Paṭicca Samuppāda,phassa-paccaya-vedana-to-tanha,PENDING,9148,0.183,1.83%,
0635,PS.II.010,09 - Paṭicca Samuppāda,upadana-paccaya-bhava-two-types-of-bhava,PENDING,13913,0.2783,2.78%,
0636,PS.II.011,09 - Paṭicca Samuppāda,namarupa-vinnae1b987a-dhamma-closely-related,PENDING,12406,0.2481,2.48%,
0637,PS.II.012,09 - Paṭicca Samuppāda,bhava-paccaya-jati-jara-marana,PENDING,16758,0.3352,3.35%,
0638,PS.AA.003,09 - Paṭicca Samuppāda,how-are-paticca-samuppada-cycles-initiated,PENDING,10047,0.2009,2.01%,
0639,PS.AA.004,09 - Paṭicca Samuppāda,what-does-paccaya-mean-in-paticca-samuppada-effect-is-not-guaranteed,PENDING,15039,0.3008,3.01%,
0640,PS.AA.005,09 - Paṭicca Samuppāda,imasmim-sati-idam-hoti,PENDING,12806,0.2561,2.56%,
0643,PS.JJ.001,09 - Paṭicca Samuppāda,patthana-dhamma,PENDING,190,0.0038,0.04%,
0644,PS.JJ.002,09 - Paṭicca Samuppāda,pattana-dhamma-cause-effect-hetu-phala,PENDING,9916,0.1983,1.98%,
0647,PS.JJ.004,09 - Paṭicca Samuppāda,asevana-annamanna-paccaya,PENDING,11785,0.2357,2.36%,
0656,IS.AA.000,10 - Is There a “Self”?,is-there-a-self,PENDING,1955,0.0391,0.39%,
0657,CH.BB.001,23 - Buddhism in Charts,recovering-suffering-free-pure-mind,PENDING,461,0.0092,0.09%,
0658,CH.BB.002,23 - Buddhism in Charts,true-happiness-is-the-absence-of-suffering,PENDING,13917,0.2783,2.78%,
0659,CH.BB.003,23 - Buddhism in Charts,uncovering-the-suffering-free-pabhassara-mind,PENDING,13984,0.2797,2.8%,
0660,CH.BB.004,23 - Buddhism in Charts,each-citta-starts-with-distorted-sanna,PENDING,14369,0.2874,2.87%,
0661,CH.BB.005,23 - Buddhism in Charts,contamination-of-the-human-mind-based-on-a-sensory-input,PENDING,13584,0.2717,2.72%,
0662,CH.BB.006,23 - Buddhism in Charts,contamination-of-a-human-mind-detailed-analysis,PENDING,14177,0.2835,2.84%,
0663,IS.BB.001,10 - Is There a “Self”?,does-anatta-refer-to-a-self,PENDING,1007,0.0201,0.2%,
0664,IS.BB.002,10 - Is There a “Self”?,cognition-modes-sanjanati-vijanati-pajanati-abhijanati,PENDING,13620,0.2724,2.72%,
0665,IS.BB.003,10 - Is There a “Self”?,anicca-nature-chasing-worldly-pleasures-is-pointless,PENDING,9877,0.1975,1.98%,
0666,IS.BB.004,10 - Is There a “Self”?,aniccae1b981-viparie1b987ami-annathabhavi-a-critical-verse,PENDING,14845,0.2969,2.97%,
0667,IS.BB.005,10 - Is There a “Self”?,dukkha-previously-unknown-truth-about-suffering,PENDING,13354,0.2671,2.67%,
0669,IS.BB.007,10 - Is There a “Self”?,atta-as-self-wrong-translation-in-natumhaka-sutta,PENDING,13833,0.2767,2.77%,
0670,IS.BB.008,10 - Is There a “Self”?,attato-samanupassati-to-view-something-to-be-of-value,PENDING,15452,0.309,3.09%,
0671,IS.BB.009,10 - Is There a “Self”?,sanna-vipallasa-distorted-perception,PENDING,11571,0.2314,2.31%,
0672,IS.BB.010,10 - Is There a “Self”?,sanna-all-our-thoughts-arise-with-distorted-sanna,PENDING,12202,0.244,2.44%,
0673,IS.BB.011,10 - Is There a “Self”?,upaya-and-upadana-two-stages-of-attachment,PENDING,12983,0.2597,2.6%,
0674,IS.CC.001,10 - Is There a “Self”?,sensory-experience-basis-of-buddhas-worldview,PENDING,722,0.0144,0.14%,
0702,DP.AA.000,11 - Dhamma and Philosophy,dhamma-and-philosophy,PENDING,194,0.0039,0.04%,
