Fin-dex,PD#PN,Section,Slug,Status,Chars,Est_Cost_USD,Quota_Impact_%,COMMAND
0703,DP.AA.001,11 - Dhamma and Philosophy,dhamma-and-philosophy-introduction,PENDING,6528,0.1306,1.31%,
0704,DP.AA.002,11 - Dhamma and Philosophy,philosophy-of-the-mind,PENDING,8577,0.1715,1.72%,
0705,DP.AA.003,11 - Dhamma and Philosophy,buddha-dhamma-buddhism-religion,PENDING,12529,0.2506,2.51%,
0706,DP.AA.004,11 - Dhamma and Philosophy,the-infinity-problem-in-buddhism,PENDING,11738,0.2348,2.35%,
0707,DP.AA.005,11 - Dhamma and Philosophy,free-will-in-buddhism-connection-to-sankhara,PENDING,14441,0.2888,2.89%,
0708,DP.BB.001,11 - Dhamma and Philosophy,book-reviews,PENDING,173,0.0035,0.03%,
0709,DP.BB.002,11 - Dhamma and Philosophy,why-does-the-world-exist,PENDING,9659,0.1932,1.93%,
0710,DP.BB.003,11 - Dhamma and Philosophy,waking-up-by-sam-harris,PENDING,11667,0.2333,2.33%,
0711,DP.BB.004,11 - Dhamma and Philosophy,the-language-of-god-by-francis-collins,PENDING,5344,0.1069,1.07%,
0712,DP.BB.005,11 - Dhamma and Philosophy,spark-exercise-and-brain-by-john-ratey,PENDING,3245,0.0649,0.65%,
0713,DP.BB.006,11 - Dhamma and Philosophy,the-life-of-the-buddha-by-bhikkhu-nanamoli,PENDING,9061,0.1812,1.81%,
0714,BM.AA.000,12 - Bhāvanā (Meditation),bhavana-meditation,PENDING,1922,0.0384,0.38%,
0716,BM.AA.001,12 - Bhāvanā (Meditation),introduction-to-buddhist-meditation,PENDING,11730,0.2346,2.35%,
0717,BM.AA.002,12 - Bhāvanā (Meditation),the-basics,PENDING,334,0.0067,0.07%,
0718,BM.AA.003,12 - Bhāvanā (Meditation),the-second-level,PENDING,11591,0.2318,2.32%,
0719,BM.AA.004,12 - Bhāvanā (Meditation),vipassana-vidassana-bhavana-insight-meditation,PENDING,8418,0.1684,1.68%,
0720,BM.AA.005,12 - Bhāvanā (Meditation),ariya-metta-bhavana,PENDING,8774,0.1755,1.75%,
0721,BM.AA.006,12 - Bhāvanā (Meditation),anapanasati-bhavana-introduction,PENDING,6159,0.1232,1.23%,
0722,BM.AA.007,12 - Bhāvanā (Meditation),what-is-anapana,PENDING,10048,0.201,2.01%,
0723,BM.AA.008,12 - Bhāvanā (Meditation),anapanasati-not-breath-meditation,PENDING,12148,0.243,2.43%,
0724,BM.AA.009,12 - Bhāvanā (Meditation),the-basic-formal-anapanasati-meditation,PENDING,8613,0.1723,1.72%,
0725,BM.AA.010,12 - Bhāvanā (Meditation),possible-effects-in-meditation-kundalini-awakening,PENDING,12513,0.2503,2.5%,
0726,BM.BB.001,12 - Bhāvanā (Meditation),key-to-anapanasati-how-to-change-habits-and-character-gati,PENDING,920,0.0184,0.18%,
0727,BM.BB.002,12 - Bhāvanā (Meditation),introduction-to-character-or-personality-gathi,PENDING,4666,0.0933,0.93%,
0728,BM.BB.003,12 - Bhāvanā (Meditation),a-broad-view-of-the-person-trying-to-be-a-better-person,PENDING,6378,0.1276,1.28%,
0729,BM.BB.004,12 - Bhāvanā (Meditation),how-character-gathi-leads-to-bhava-and-jati,PENDING,8439,0.1688,1.69%,
0731,BM.AA.011,12 - Bhāvanā (Meditation),karaniya-metta-sutta-metta-bhavana,PENDING,3873,0.0775,0.77%,
0732,BM.AA.012,12 - Bhāvanā (Meditation),10-attaining-the-sotapanna-stage-via-removing-ditthasava,PENDING,15014,0.3003,3.0%,
0733,BM.AA.013,12 - Bhāvanā (Meditation),cultivation-of-satta-bojjhanga,PENDING,15296,0.3059,3.06%,
0735,BM.AA.015,12 - Bhāvanā (Meditation),13-kammatthana-recitations-for-the-sotapanna-stage,PENDING,14771,0.2954,2.95%,
0736,BM.CC.001,12 - Bhāvanā (Meditation),meditation-deeper-aspects,PENDING,690,0.0138,0.14%,
0737,BM.CC.002,12 - Bhāvanā (Meditation),vipassana-buddhist-meditation,PENDING,12005,0.2401,2.4%,
0739,BM.CC.003,12 - Bhāvanā (Meditation),mind-operates-like-a-machine-according-to-natures-laws,PENDING,14724,0.2945,2.94%,
0741,BM.CC.004,12 - Bhāvanā (Meditation),sanna-gives-rise-to-most-of-the-vedana-we-experience,PENDING,14896,0.2979,2.98%,
0742,BM.CC.005,12 - Bhāvanā (Meditation),attaining-nibbana-requires-understanding-buddhas-worldview,PENDING,11884,0.2377,2.38%,
0744,BM.CC.006,12 - Bhāvanā (Meditation),tae1b987ha-result-of-sanna-giving-rise-to-mind-made-vedana,PENDING,15817,0.3163,3.16%,
0749,BM.CC.007,12 - Bhāvanā (Meditation),buddhist-theory-of-matter-fundamentals,PENDING,12103,0.2421,2.42%,
0751,BM.DD.002,12 - Bhāvanā (Meditation),anussati-anupassana-mindset-technique,PENDING,9612,0.1922,1.92%,
0752,BM.DD.003,12 - Bhāvanā (Meditation),myths-about-meditation,PENDING,14075,0.2815,2.81%,
0753,BM.DD.004,12 - Bhāvanā (Meditation),simple-way-enhance-merits-kusala,PENDING,9204,0.1841,1.84%,
0756,BM.DD.005,12 - Bhāvanā (Meditation),samadhi-jhana-magga-phala,PENDING,358,0.0072,0.07%,
0757,BM.DD.006,12 - Bhāvanā (Meditation),samadhi-three-kinds-of-mindfulness,PENDING,7954,0.1591,1.59%,
0758,BM.DD.007,12 - Bhāvanā (Meditation),sotapanna-anugami-getting-to-samadhi-via-formal-mediation-sessions,PENDING,13780,0.2756,2.76%,
0759,BM.DD.008,12 - Bhāvanā (Meditation),are-you-not-getting-expected-results-from-meditation,PENDING,16224,0.3245,3.24%,
0760,AB.AA.000,13 - Abhidhamma,abhidhamma,PENDING,1870,0.0374,0.37%,
0761,AB.BB.001,13 - Abhidhamma,abhidhamma-introduction,PENDING,13927,0.2785,2.79%,
0762,AB.BB.002,13 - Abhidhamma,essential-abhidhamma-the-basics,PENDING,392,0.0078,0.08%,
0764,AB.BB.004,13 - Abhidhamma,amazing-mind-namagotta-memories,PENDING,11144,0.2229,2.23%,
0765,AB.BB.005,13 - Abhidhamma,citta-and-cetasika-how-vinnana-consciousness-arises,PENDING,10846,0.2169,2.17%,
0766,AB.BB.006,13 - Abhidhamma,state-of-mind-in-absence-of-citta-vithi,PENDING,13181,0.2636,2.64%,
0768,AB.BB.008,13 - Abhidhamma,citta-vithi-processing-sense-inputs,PENDING,15652,0.313,3.13%,
0769,AB.BB.009,13 - Abhidhamma,javana-of-a-citta-the-root-of-mental-power,PENDING,10297,0.2059,2.06%,
0770,AB.BB.010,13 - Abhidhamma,cetasika-connection-to-gati,PENDING,12242,0.2448,2.45%,
0771,AB.CC.001,13 - Abhidhamma,the-mind,PENDING,273,0.0055,0.05%,
0773,AB.CC.003,13 - Abhidhamma,what-is-a-thought,PENDING,13125,0.2625,2.62%,
0774,AB.CC.004,13 - Abhidhamma,what-is-in-a-thought-why-gathi-are-so-important,PENDING,12254,0.2451,2.45%,
0776,AB.CC.005,13 - Abhidhamma,thoughts-citta-consciousness-vinnana-and-mind-hadaya-vatthu-introduction,PENDING,8702,0.174,1.74%,
0777,AB.CC.006,13 - Abhidhamma,2-vinnana-consciousness-can-be-of-many-different-types-and-forms,PENDING,9222,0.1844,1.84%,
0778,AB.CC.007,13 - Abhidhamma,3-vinnana-is-not-a-thought-what-is-subconscious,PENDING,9541,0.1908,1.91%,
0779,AB.DD.001,13 - Abhidhamma,gandhabbaya-manomaya-kaya,PENDING,782,0.0156,0.16%,
0780,AB.DD.002,13 - Abhidhamma,gandhabbaya-manomaya-kaya-introduction,PENDING,13673,0.2735,2.73%,
0782,AB.DD.003,13 - Abhidhamma,gandhabba-netherworld-paraloka,PENDING,12168,0.2434,2.43%,
0783,AB.DD.004,13 - Abhidhamma,ghost-in-the-machine-manomaya-kaya,PENDING,13006,0.2601,2.6%,
0784,AB.DD.005,13 - Abhidhamma,manomaya-kaya-gandhabba-and-the-physical-body,PENDING,13722,0.2744,2.74%,
0785,AB.DD.006,13 - Abhidhamma,brain-interface-between-mind-and-body,PENDING,12913,0.2583,2.58%,
0786,AB.DD.007,13 - Abhidhamma,manomaya-kaya-and-out-of-body-experience-obe,PENDING,10464,0.2093,2.09%,
0787,AB.DD.008,13 - Abhidhamma,cuti-patisandhi-an-abhidhamma-description,PENDING,10927,0.2185,2.19%,
0789,AB.EE.001,13 - Abhidhamma,role-of-the-brain-in-human-consciousness,PENDING,101,0.002,0.02%,
0792,AB.FF.001,13 - Abhidhamma,abhidhamma-via-science,PENDING,2854,0.0571,0.57%,
0800,AB.GG.004,13 - Abhidhamma,the-origin-of-matter-suddhatthaka,PENDING,16264,0.3253,3.25%,
0801,AB.GG.005,13 - Abhidhamma,what-are-dhamma-a-deeper-analysis,PENDING,14709,0.2942,2.94%,
0802,AB.GG.006,13 - Abhidhamma,pabhassara-citta-radiant-mind-bhavanga,PENDING,16457,0.3291,3.29%,
0803,HB.AA.000,14 - Historical Background,historical-background,PENDING,952,0.019,0.19%,
0804,HB.AA.001,14 - Historical Background,introduction,PENDING,3691,0.0738,0.74%,
0806,HB.AA.003,14 - Historical Background,counterfeit-buddhism-current-mainstream-buddhism,PENDING,20303,0.4061,4.06%,
0807,HB.AA.004,14 - Historical Background,methods-of-delivery-of-dhamma-by-the-buddha-2,PENDING,3483,0.0697,0.7%,
0808,HB.AA.005,14 - Historical Background,questions-buddha-refused-to-answer,PENDING,8707,0.1741,1.74%,
0809,HB.AA.006,14 - Historical Background,misinterpretations-of-buddha-dhamma,PENDING,6476,0.1295,1.3%,
0810,HB.AA.007,14 - Historical Background,preservation-buddha-dhamma,PENDING,15867,0.3173,3.17%,
0813,HB.AA.010,14 - Historical Background,historical-timeline-of-edward-conze,PENDING,10689,0.2138,2.14%,
0814,HB.AA.011,14 - Historical Background,why-is-it-critical-to-find-the-pure-buddha-dhamma,PENDING,6888,0.1378,1.38%,
0815,HB.AA.012,14 - Historical Background,key-problems-with-mahayana-teachings,PENDING,12723,0.2545,2.54%,
0816,HB.AA.013,14 - Historical Background,saddharma-pundarika-sutra-lotus-sutra-a-focused-analysis,PENDING,12148,0.243,2.43%,
0817,HB.AA.014,14 - Historical Background,what-is-sunyata-emptiness,PENDING,13415,0.2683,2.68%,
0818,HB.AA.015,14 - Historical Background,buddhaghosa-and-visuddhimagga-historical-background,PENDING,15517,0.3103,3.1%,
0819,HB.AA.016,14 - Historical Background,buddhaghosas-visuddhimagga-a-focused-analysis,PENDING,14892,0.2978,2.98%,
0820,HB.AA.017,14 - Historical Background,background-on-the-current-revival-of-buddha-dhamma-2,PENDING,11560,0.2312,2.31%,
0822,HB.AA.019,14 - Historical Background,tipitaka-commentaries-helpful-or-misleading,PENDING,15275,0.3055,3.06%,
0823,BC.AA.000,15 - Buddhist Chanting,buddhist-chanting,PENDING,224,0.0045,0.04%,
0824,BC.AA.001,15 - Buddhist Chanting,buddhist-chanting-introduction,PENDING,2831,0.0566,0.57%,
0825,BC.AA.002,15 - Buddhist Chanting,sadhu-symbolizes-purified-heart,PENDING,4062,0.0812,0.81%,
0826,BC.AA.003,15 - Buddhist Chanting,namaskaraya-homage-to-buddha,PENDING,6333,0.1267,1.27%,
0827,BC.AA.004,15 - Buddhist Chanting,supreme-qualities-of-buddha-dhamma-sangha,PENDING,10686,0.2137,2.14%,
0828,BC.AA.005,15 - Buddhist Chanting,five-precepts-panca-sila-recital,PENDING,2345,0.0469,0.47%,
0829,BC.AA.006,15 - Buddhist Chanting,sutta-chanting-with-pali-text,PENDING,1656,0.0331,0.33%,
0830,DD.AA.000,16 - Dhammapada,dhammapada,PENDING,161,0.0032,0.03%,
0831,DD.AA.001,16 - Dhammapada,manopubbangama-dhamma,PENDING,4118,0.0824,0.82%,
0832,DD.AA.002,16 - Dhammapada,sabba-papassa-akaranam,PENDING,1608,0.0322,0.32%,
0833,DD.AA.003,16 - Dhammapada,appamado-amata-padam,PENDING,4356,0.0871,0.87%,
0834,DD.AA.004,16 - Dhammapada,na-jacca-vasalo-hoti,PENDING,3517,0.0703,0.7%,
0835,DD.AA.005,16 - Dhammapada,arogya-parama-labha,PENDING,5980,0.1196,1.2%,
0836,DD.AA.006,16 - Dhammapada,anicca-vata-sankhara,PENDING,4915,0.0983,0.98%,
0837,DD.AA.007,16 - Dhammapada,atta-hi-attano-natho,PENDING,2259,0.0452,0.45%,
0838,SI.AA.000,17 - Sutta Interpretations,sutta-interpretations,PENDING,1398,0.028,0.28%,
0839,SI.AA.001,17 - Sutta Interpretations,sutta-interpretation-uddesa-niddesa-patiniddesa,PENDING,13520,0.2704,2.7%,
0840,SI.AA.002,17 - Sutta Interpretations,pali-dictionaries-reliability,PENDING,9281,0.1856,1.86%,
0841,SI.AA.003,17 - Sutta Interpretations,nikaya-sutta-pitaka,PENDING,6358,0.1272,1.27%,
0842,SI.AA.004,17 - Sutta Interpretations,sutta-learning-sequence-for-the-present-day,PENDING,10465,0.2093,2.09%,
0843,SI.BB.001,17 - Sutta Interpretations,maha-satipatthana-sutta,PENDING,243,0.0049,0.05%,
0844,SI.BB.002,17 - Sutta Interpretations,satipatthana-sutta-structure,PENDING,11579,0.2316,2.32%,
0845,SI.BB.003,17 - Sutta Interpretations,satipatthana-introduction,PENDING,8522,0.1704,1.7%,
0846,SI.BB.004,17 - Sutta Interpretations,kayanupassana-foundation-iriyapathapabba,PENDING,7235,0.1447,1.45%,
0847,SI.BB.005,17 - Sutta Interpretations,kayanupassana-the-section-on-habits-sampajanapabba,PENDING,6493,0.1299,1.3%,
0848,SI.BB.006,17 - Sutta Interpretations,prerequisites-for-the-satipatthana-bhavana,PENDING,7975,0.1595,1.59%,
0849,SI.BB.007,17 - Sutta Interpretations,kaya-kaya-kayanupassana,PENDING,10347,0.2069,2.07%,
0850,SI.AA.005,17 - Sutta Interpretations,maha-cattarisaka-sutta-discourse-on-the-great-forty,PENDING,11698,0.234,2.34%,
0851,SI.CC.001,17 - Sutta Interpretations,dhammacakkappavattana-sutta,PENDING,255,0.0051,0.05%,
0852,SI.CC.002,17 - Sutta Interpretations,dhammacakkappavattana-sutta-introduction,PENDING,10262,0.2052,2.05%,
0854,SI.CC.004,17 - Sutta Interpretations,majjhima-patipada-relinquish-attachments-to-world,PENDING,11224,0.2245,2.24%,
0855,SI.CC.005,17 - Sutta Interpretations,tiparivattaya-and-twelve-types-of-nana,PENDING,10812,0.2162,2.16%,
0856,SI.CC.006,17 - Sutta Interpretations,relinquishing-defilements-via-three-rounds-and-four-stages,PENDING,10791,0.2158,2.16%,
0857,SI.DD.001,17 - Sutta Interpretations,anguttara-nikaya,PENDING,323,0.0065,0.06%,
0859,SI.DD.002,17 - Sutta Interpretations,dasa-akusala-dasa-kusala-basis-buddha-dhamma,PENDING,2390,0.0478,0.48%,
0860,SI.DD.003,17 - Sutta Interpretations,dasa-akusala-dasa-kusala-basis-of-buddha-dhamma-2,PENDING,2634,0.0527,0.53%,
0861,SI.AA.006,17 - Sutta Interpretations,na-cetanakaraniya-sutta,PENDING,8403,0.1681,1.68%,
0862,SI.AA.007,17 - Sutta Interpretations,pathama-metta-sutta,PENDING,2325,0.0465,0.46%,
0863,SI.AA.008,17 - Sutta Interpretations,kukkuravatika-sutta-majjhima-nikaya-57-kammakkhaya,PENDING,20701,0.414,4.14%,
0864,SI.AA.009,17 - Sutta Interpretations,agganna-sutta-discussion-introduction,PENDING,13199,0.264,2.64%,
0866,SI.AA.011,17 - Sutta Interpretations,tapussa-sutta-akuppa-cetovimutti,PENDING,15109,0.3022,3.02%,
0867,SI.AA.012,17 - Sutta Interpretations,yamaka-sutta-sn-22-85-arahanthood-not-annihilation,PENDING,9348,0.187,1.87%,
0868,SI.AA.013,17 - Sutta Interpretations,three-types-of-bodies-potthapada-sutta-dn-9,PENDING,8399,0.168,1.68%,
0869,MR.AA.000,18 - Myths or Realities?,myths-or-realities,PENDING,2539,0.0508,0.51%,
0870,MR.AA.001,18 - Myths or Realities?,vedas-originated-with-buddha-kassapas-teachings,PENDING,16671,0.3334,3.33%,
0871,MR.AA.002,18 - Myths or Realities?,dasa-mara-sena-marasena-ten-defilements,PENDING,15346,0.3069,3.07%,
0872,MR.AA.003,18 - Myths or Realities?,animisa-locana-bodhi-pooja,PENDING,10979,0.2196,2.2%,
0873,MR.AA.004,18 - Myths or Realities?,paramita-how-a-puthujjana-becomes-a-buddha,PENDING,15408,0.3082,3.08%,
0874,MR.AA.005,18 - Myths or Realities?,tisarana-vandana-and-its-effects-on-ones-gathi,PENDING,11779,0.2356,2.36%,
0875,MR.AA.006,18 - Myths or Realities?,does-the-hell-niraya-exist,PENDING,15537,0.3107,3.11%,
0876,MR.AA.007,18 - Myths or Realities?,can-buddhist-meditation-be-dangerous,PENDING,14040,0.2808,2.81%,
0877,MR.AA.008,18 - Myths or Realities?,boy-who-remembered-pali-suttas-for-1500-years,PENDING,7436,0.1487,1.49%,
0878,MR.AA.009,18 - Myths or Realities?,do-buddhists-pray-and-engage-in-idol-worshipping,PENDING,10493,0.2099,2.1%,
0887,PD.BB.000,20 - About,forums,PENDING,17,0.0003,0.0%,
0888,PD.CC.000,20 - About,about-me,PENDING,4676,0.0935,0.94%,
0889,QD.AA.000,21 - Quantum Mechanics and Dhamma,quantum-mechanics-buddhism-buddha-dhamma,PENDING,996,0.0199,0.2%,
0890,QD.AA.001,21 - Quantum Mechanics and Dhamma,quantum-mechanics-and-dhamma-introduction,PENDING,10183,0.2037,2.04%,
0891,QD.BB.001,21 - Quantum Mechanics and Dhamma,quantum-mechanics-and-consciousness,PENDING,112,0.0022,0.02%,
0892,QD.BB.002,21 - Quantum Mechanics and Dhamma,will-quantum-mechanics-be-able-to-explain-consciousness,PENDING,14788,0.2958,2.96%,
0893,QD.BB.003,21 - Quantum Mechanics and Dhamma,observer-effect-quantum-mechanics,PENDING,12170,0.2434,2.43%,
0894,QD.CC.001,21 - Quantum Mechanics and Dhamma,quantum-mechanics-a-new-interpretation,PENDING,2626,0.0525,0.53%,
0895,QD.CC.002,21 - Quantum Mechanics and Dhamma,what-is-a-wave-and-what-is-a-particle,PENDING,9644,0.1929,1.93%,
0896,QD.CC.003,21 - Quantum Mechanics and Dhamma,photons-are-particles-not-waves,PENDING,9382,0.1876,1.88%,
0897,QD.DD.001,21 - Quantum Mechanics and Dhamma,basis-of-proposed-interpretation-feynmans-technique-qed,PENDING,300,0.006,0.06%,
0898,QD.DD.002,21 - Quantum Mechanics and Dhamma,feynmans-glass-plate-experiment,PENDING,12486,0.2497,2.5%,
0899,QD.DD.003,21 - Quantum Mechanics and Dhamma,feynmans-method-of-a-particle-exploring-all-possible-paths,PENDING,8973,0.1795,1.79%,
0900,QD.DD.004,21 - Quantum Mechanics and Dhamma,exploring-possible-paths-fermats-principle-least-time,PENDING,5483,0.1097,1.1%,
0901,BA.AA.000,22 - Buddha Dhamma – Advanced,buddha-dhamma-advanced,PENDING,1573,0.0315,0.31%,
0902,CH.AA.001,23 - Buddhism in Charts,pali-words-writing-pronunciation,PENDING,12436,0.2487,2.49%,
0903,BA.AA.001,22 - Buddha Dhamma – Advanced,pali-suttas-in-tipie1b9adaka-direct-translations-are-wrong,PENDING,13544,0.2709,2.71%,
0906,BA.AA.003,22 - Buddha Dhamma – Advanced,rupa-and-rupakkhandha-not-external-objects,PENDING,12108,0.2422,2.42%,
0907,BA.AA.004,22 - Buddha Dhamma – Advanced,viparie1b987ama-two-meanings,PENDING,13344,0.2669,2.67%,
0908,BA.AA.005,22 - Buddha Dhamma – Advanced,arammae1b987a-sensory-input-initiates-critical-processes,PENDING,16940,0.3388,3.39%,
0941,CH.AA.003,23 - Buddhism in Charts,salayatana-are-not-sense-faculties,PENDING,11749,0.235,2.35%,
0944,CH.AA.005,23 - Buddhism in Charts,rupa-dhamma-appae1b9adigha-rupa-and-namagotta-memories,PENDING,11734,0.2347,2.35%,
0946,FT.BB.001,24 - FootNotes,parinibbana-of-waharaka-thero,PENDING,7505,0.1501,1.5%,
0947,FT.CC.001,24 - FootNotes,puredhamma-essays-in-a-book-format,PENDING,2387,0.0477,0.48%,
0948,FT.DD.001,24 - FootNotes,pure-dhamma-sinhala-translation,PENDING,812,0.0162,0.16%,
0949,FT.DD.002,24 - FootNotes,pure-dhamma-german-website,PENDING,1683,0.0337,0.34%,
0950,FT.DD.003,24 - FootNotes,pure-dhamma-korean-website,PENDING,1010,0.0202,0.2%,
0952,FT.EE.001,24 - FootNotes,niramisa-sukha-in-a-chart,PENDING,851,0.017,0.17%,
0953,FT.FF.001,24 - FootNotes,pali-glossary-with-pronunciation,PENDING,5370,0.1074,1.07%,
0954,FT.GG.001,24 - FootNotes,new-revised-posts,PENDING,20255,0.4051,4.05%,
0955,FT.HH.001,24 - FootNotes,pure-dhamma-sitemap,PENDING,30943,0.6189,6.19%,
0956,FT.II.001,24 - FootNotes,pure-dhamma-discussion-forum-guidelines,PENDING,7236,0.1447,1.45%,
0957,FT.JJ.001,24 - FootNotes,pure-dhamma-reflections-on-2019,PENDING,5901,0.118,1.18%,
0958,FT.JJ.002,24 - FootNotes,pure-dhamma-reflections-on-2018,PENDING,3444,0.0689,0.69%,
0959,FT.JJ.003,24 - FootNotes,pure-dhamma-reflections-on-2017,PENDING,7392,0.1478,1.48%,
0960,FT.JJ.004,24 - FootNotes,pure-dhamma-reflections-on-2016,PENDING,8221,0.1644,1.64%,
0961,FT.JJ.005,24 - FootNotes,reflections-on-2015,PENDING,6606,0.1321,1.32%,
0962,FT.JJ.006,24 - FootNotes,reflections-on-2014,PENDING,5865,0.1173,1.17%,
0970,MS.BB.001,25 - Miscellaneous,buddha-dhamma-in-a-chart,PENDING,251,0.005,0.05%,
0972,MS.CC.001,25 - Miscellaneous,ancient-teeth-found-in-china-challenge-modern-human-migration-theory,PENDING,1688,0.0338,0.34%,
0973,MS.CC.002,25 - Miscellaneous,mars-curiosity-photos-suggest-life-may-have-existed-on-red-planet,PENDING,466,0.0093,0.09%,
0974,MS.CC.003,25 - Miscellaneous,recent-publications-on-benefits-of-meditation,PENDING,1620,0.0324,0.32%,
0975,MS.CC.004,25 - Miscellaneous,laniakea-our-home-supercluster,PENDING,1286,0.0257,0.26%,
0976,MS.CC.005,25 - Miscellaneous,think-outside-the-box,PENDING,1899,0.038,0.38%,
0977,MS.CC.006,25 - Miscellaneous,there-are-as-many-creatures-on-your-body-as-there-are-people-on-earth,PENDING,3014,0.0603,0.6%,
0978,MS.CC.007,25 - Miscellaneous,news-article-on-robin-williams-and-buddhist-meditation,PENDING,1361,0.0272,0.27%,
0979,MS.CC.008,25 - Miscellaneous,world-historical-timeline,PENDING,354,0.0071,0.07%,
0980,MS.CC.009,25 - Miscellaneous,second-largest-religion-by-state-in-the-us,PENDING,996,0.0199,0.2%,
0982,NP.BB.001,26 - NEW POSTS,path-to-nibbana-the-necessary-background,PENDING,15240,0.3048,3.05%,
0983,NP.BB.002,26 - NEW POSTS,path-to-nibbana-learning-dhamma-to-become-a-sotapanna,PENDING,12531,0.2506,2.51%,
0984,NP.BB.003,26 - NEW POSTS,sotapanna-stage-from-kama-loka,PENDING,18985,0.3797,3.8%,
